circuit,No. of cells,No. of I/O ports,No. of nets,Area,Power_leakage(nW),Power_Internal,Power_Nets,Power_dynamic(Switching)(nW),Power_total(nW)
gray_to_binary,3,8,7,24.978,217.628,1030.81,201.23,1232.049,1449.678
comparator_4bit,15,11,23,68.878,280.96,1304.48,578.18,1882.659,2163.619
parity_generator,11,10,19,58.281,362.083,2632.56,820.12,3452.681,3814.764
kogge_stone_adder_4bit,16,14,25,92.342,524.985,2457.39,914.2,3371.591,3896.576
carry_lookahead_adder_4bit,16,14,25,94.613,570.489,2601.6,901.55,3503.152,4073.641
carry_save_adder_4bit,4,20,20,78.718,268.164,1464.86,600.75,2065.61,2333.774
manchester_carry_chain_adder_4bit,10,14,21,86.287,452.683,2388.68,749.25,3137.929,3590.612
ladner_fischer_adder_4bit,20,14,29,107.48,597.182,2627.81,1065.45,3693.254,4290.436
sklansky_adder_4bit,20,14,29,107.48,597.182,2627.81,1065.45,3693.254,4290.436
hybrid_adder_16bit,40,50,53,345.146,1827.763,10981.69,3376.48,14358.17,16185.934
mux_4to1,1,7,7,18.166,78.364,213.73,127.41,341.138,419.502
mux_8to1,3,12,14,42.386,217.26,414.82,325.9,740.715,957.97
mux_2to1,1,4,4,6.812,54.182,187.37,60.75,247.117,301.3
mux_16to1,22,21,42,106.723,357.641,1887.29,1083.16,2970.456,3328.097
unsigned_multiplier,52,16,64,270.97,1352.221,6959.24,2940.26,9899.502,11251.723
signed_multiplie,49,16,63,280.053,1327.846,6602.27,2925.28,9527.554,10855.4
booth_multiplier,118,16,126,519.99,1411.485,6767.57,4549.5,11317.071,12728.556
comparator_2bit,7,7,11,32.547,148.306,684.73,246.37,931.11,931.11
mealy_fsm,8,4,12,68.121,353.31,1468.16,340.26,1808.407,2161.717
simple_alu,45,14,55,195.28,636.789,3670.78,1854.77,5525.549,6162.338
glitch_free_decoder,11,8,15,141.54,684.247,2678.7,518.91,3197.604,3881.851
pla,6,6,10,30.276,91.814,538.76,260.3,799.055,890.869
bcd_to_7segment,17,11,21,75.69,234.7,1201.91,673.1,1875.007,2109.708
ripple_carry_adder_4bit,4,14,17,78.718,337.905,2165.34,642.09,2807.435,3145.34
han_carlson_adder_4bit,16,14,25,92.342,524.985,2457.39,914.2,3371.591,3896.576
combinational_multiplier_4x4,35,16,45,165.004,705.885,3639.2,1701.21,5340.407,6046.292
vedic_multiplier_4x4,21,16,31,105.209,520.553,2328.62,987.61,3316.232,3836.785
half_subtractor,3,4,6,16.652,104.476,293.92,106.31,400.229,504.705
full_subtractor,3,5,7,24.221,84.555,440.1,200.81,640.915,725.47
half_adder,1,4,4,12.11,86.962,209.41,69.19,278.599,365.561
full_adder,1,5,5,19.679,67.041,327.95,150.19,478.141,545.182
demux_1to2,2,4,4,9.083,41.288,142.12,58.22,200.343,241.631
demux_1to4,6,7,9,22.707,96.028,295.69,169.59,465.287,561.316
demux_1to8,15,12,19,55.254,225.686,649.44,381.37,1030.81,1256.496
demux_1to16,33,21,38,105.209,417.399,958.1,739.55,1697.651,2115.05
encoder_4to2,5,6,9,29.519,134.751,421.8,201.02,622.824,757.575
encoder_8to3,20,11,28,94.612,401.377,671.23,566.79,1238.017,1639.394
encoder_16to4,44,20,60,224.799,824.77,839.89,1166.06,2006.046,2830.816
decoder_2to4,6,7,9,22.707,96.028,301.76,169.59,471.357,567.385
decoder_3to8,15,12,19,55.254,261.092,630.82,389.39,1020.212,1281.304
decoder_4to16,33,21,38,105.209,417.399,978.52,746.72,1725.236,2142.635
ALU_4bit,74,16,85,328.495,1200.042,7025.6,3257.51,10283.105,11483.147
ALU_8bit,556,29,304,3196.389,13017.566,75852.12,36003.87,111855.989,124873.554
ALU_16bit,1472,53,425,11464.764,49642.399,362630.22,160082.57,522712.787,572355.186
priority_encoder_8to3,12,12,20,49.199,228.785,476.79,384.12,860.906,1089.69
parity_checker,13,11,22,65.85,380.101,3083.93,1112.27,4196.205,4576.305
SRAM_6T,76,20,88,965.804,5599.797,28839.71,4149.14,32988.847,38588.643
SRAM_8T,72,21,85,876.49,5074.136,26567.46,4544.43,31111.696,36185.832
SRAM_10T,72,21,85,876.49,5074.136,26567.47,4544.23,31111.696,36185.832
DRAM_1T1C,83,21,96,921.904,5291.516,26604.35,3963.3,30567.656,35859.172
ROM_16x8,104,12,236,573.73,1355.141,964.92,1520.02,2484.932,3840.073
OA21,1,4,4,6.812,28.661,60.86,41.34,102.207,130.869
OA22,1,5,5,7.569,42.594,144.81,58.69,200.501,243.095
OA31,2,5,6,8.326,18.282,130.41,76.78,207.188,225.47
OA32,2,6,7,9.083,20.918,212.36,93.66,306.011,326.93
OA33,2,7,8,10.597,22.212,306.68,112.22,418.9,441.113
OA41,2,6,7,10.597,30.573,160.29,72.77,233.059,263.632
OA42,2,7,7,12.11,44.391,183.71,88.8,272.519,316.91
OA43,3,8,10,13.624,39.915,205,111.59,316.586,356.502
OA44,3,9,11,15.138,40.256,241.19,123.82,365.009,405.265
reg8bit ,9,18,19,165.761,812.373,3844.12,560.25,4404.374,5216.747
reg16bit,17,34,35,329.251,1615.989,7198.94,1107,8305.941,9921.93
reg32bit,33,66,67,656.232,3223.221,14626.94,2195.65,16822.59,20045.811
reg64bit,65,110,131,1310.194,6437.685,29010.53,4385.07,33395.602,39833.287
OA51,3,7,9,14.381,45.529,150.53,95.98,246.326,291.855
OA52,3,8,10,15.138,73.591,115.32,112.22,227.543,301.134
OA53,3,9,11,16.652,74.885,139.07,127.62,266.684,341.569
OA54,4,10,13,18.166,52.116,184.67,146.39,331.057,383.173
OA55,5,11,15,21.193,64.222,293.75,183.94,477.687,541.909
OA61,3,8,10,15.138,85.18,93.64,116.65,210.287,295.466
OA62,3,9,11,15.895,87.816,134.48,130.15,264.63,352.446
OA63,3,10,12,17.409,89.11,172.51,149.13,321.639,410.75
OA64,4,11,14,19.679,52.457,246.98,164.95,411.934,464.391
OA65,5,12,16,22.707,64.563,409.89,198.49,608.38,672.943
OA66,4,13,16,24.221,156.008,126.75,192.59,319.337,475.345
OA71,3,9,11,17.409,47.119,224.94,122.98,347.916,395.036
OA72,4,10,13,18.166,52.116,345.75,160.31,506.067,558.183
OA73,4,10,13,18.166,52.116,345.75,160.31,506.067,558.183
OA74,4,11,14,19.679,52.457,255.44,157.99,413.427,465.884
OA75,4,12,15,24.221,57.847,348.57,182.25,530.819,588.666
OA76,5,14,18,25.735,66.153,363.3,222.75,586.05,652.203
Inverter,1,2,2,2.271,8.76,30.92,13.5,44.42,53.174
and_or,1,4,4,6.812,42.64,89.94,42.19,132.13,174.769
and2,1,3,3,4.541,24.66,58.79,29.53,88.32,112.983
and3,1,4,4,6.055,25.33,65.7,43.03,108.73,134.066
and4,1,5,5,6.812,26.01,77.88,58.22,136.1,162.104
and5,3,6,8,10.597,31.58,67.59,89.86,157.45,189.023
and6,3,7,9,11.354,32.11,53.52,102.73,156.25,188.358
and7,3,8,10,12.867,32.75,55.92,116.23,172.15,204.894
and8,3,9,11,13.624,33.28,48.59,125.3,173.88,207.159
and9,4,10,13,17.409,43.29,107.07,166.22,273.29,316.579
and10,4,11,14,18.166,43.82,90.81,171.28,262.09,305.909
or2,1,3,3,4.541,42.56,65.37,27.84,93.21,135.769
or3,1,4,4,6.055,52.67,49.52,43.03,92.5,145.221
or4,1,5,5,6.812,66.9,18.04,57.37,75.42,142.317
or5,3,6,8,10.597,35.26,100.77,87.96,188.73,223.99
or6,3,7,9,12.11,35.6,70.73,96.19,166.92,202.513
or7,2,8,9,13.624,133.8,0,101.25,101.25,235.046
or8,3,9,11,15.138,37.19,170.2,123.82,294.02,331.208
or9,4,10,13,18.166,49.85,185.72,149.55,335.28,385.123
or10,4,11,14,19.679,50.19,240.91,164.53,405.44,455.631
nand2,1,3,3,3.028,9.29,31.95,27.84,59.79,69.083
nand3,1,4,4,4.541,9.93,35.41,41.34,76.75,86.682
nand4,1,5,5,5.298,10.46,29.03,54,83.03,93.488
nand5,2,6,7,9.84,37.09,45.17,84.37,129.55,166.635
nand6,2,7,8,11.354,38.68,29.16,94.92,124.08,162.76
nand7,2,8,9,12.11,38.26,38.88,110.53,149.41,187.666
nand8,3,9,11,15.138,63.47,48.59,125.51,174.1,237.57
nand9,3,10,12,18.166,77.49,36.49,138.8,175.29,252.778
nand10,3,11,13,18.922,78.02,48.59,154.41,203,281.013
nor2,1,3,3,3.028,12.36,52.63,27.84,80.48,92.834
nor3,1,4,4,4.541,13.61,89.93,43.03,132.96,146.571
nor4,1,5,5,6.055,13.95,42.52,54.84,97.36,111.312
nor5,2,6,7,9.84,28.9,53.06,81.63,134.7,163.6
nor6,2,7,8,11.354,80.51,17.78,89.02,106.8,187.302
nor7,2,8,9,12.867,30.49,127.65,108.63,236.28,266.779
nor8,3,9,11,16.652,95.8,106.22,134.79,241.01,336.812
nor9,3,10,12,18.166,97.05,173.56,153.98,327.54,424.595
nor10,3,11,13,19.679,97.39,127.65,150.82,278.47,375.863
xor2,1,3,3,8.326,72.54,222.5,45.56,268.06,340.607
xor3,3,4,6,15.895,88.57,396.69,139.22,535.9,624.474
xor4,4,5,8,24.221,161.11,709.29,216,925.29,1086.4
xor5,6,6,11,31.79,185.67,1046.2,355.64,1401.84,1587.516
xor6,7,7,13,40.116,258.21,1441.66,441.91,1883.57,2141.788
xor7,9,8,16,47.685,274.24,1620.78,577.55,2198.33,2472.57
xor8,10,9,18,56.011,346.76,2024.06,689.77,2713.82,3060.608
xor9,12,10,21,63.58,371.34,2349.11,849.87,3198.97,3570.316
xor10,13,11,23,71.906,443.89,2871.51,978.96,3850.47,4294.359
xnor2,2,3,4,7.569,18.02,116.21,70.03,186.24,204.259
xnor3,3,4,6,15.895,90.56,392.41,147.23,539.64,630.204
xnor4,4,5,8,24.221,163.1,708.46,231.4,939.86,1102.965
xnor5,6,6,11,31.79,179.13,956.95,352.9,1309.85,1488.977
xnor6,7,7,13,40.116,256.22,1459.17,473.34,1932.51,2188.734
xnor7,9,8,16,47.685,280.78,1706.31,576.7,2283.01,2563.795
xnor8,10,9,18,56.011,353.33,2166.37,706.01,2872.38,3225.702
xnor9,12,10,21,63.58,369.35,2376.81,837.42,3214.23,3583.587
xnor10,13,11,23,71.906,450.43,3017.53,1005.96,4023.49,4473.917
counter1b,2,3,5,24.221,134.52,504.11,70.03,574.14,708.662
counter2b,3,4,6,49.198,287.14,1275.45,201.66,1477.11,1764.246
counter3b,6,5,9,79.474,457.81,1804.54,322.1,2126.64,2584.541
coubter4b,9,6,12,111.264,661.74,2928.36,523.55,3451.9,4113.645
counter5b,12,7,15,143.054,865.68,4243.18,761.06,5004.24,5869.917
counter6b,15,8,18,174.844,1069.61,4320.91,776.67,5097.58,6167.194
counter7b,18,9,21,206.634,1273.55,4075.45,765.91,4841.37,6114.916
counter8b,21,10,24,238.423,1477.48,5069.18,944.4,6002.58,7480.063
counter9b,24,11,27,270.213,1681.42,5479.14,1028.11,6507.25,8188.672
counter10b,27,12,30,302.003,1885.35,5745.61,1084.85,6830.46,8715.815
AOI21,1,4,4,4.541,12.2,63.34,41.34,104.68,116.885
AOI22,1,5,5,6.055,12.29,77.72,55.69,133.41,145.697
AOI31,1,5,5,6.055,12.01,77.09,55.69,132.78,144.785
AOI32,1,6,6,6.812,12.28,107.68,70.03,177.72,189.993
AOI33,1,7,7,8.326,13,124.06,83.53,207.59,220.595
AOI41,2,6,7,9.84,27.08,144.95,79.1,224.05,251.134
AOI42,2,7,8,11.354,39.45,191.38,99.56,290.95,330.394
AOI43,2,8,9,12.867,40.18,186.65,109.69,296.34,336.516
AOI44,2,9,10,15.138,55.97,220.36,128.46,348.82,404.794
AOI51,2,7,8,12.11,37.34,120.06,95.55,215.62,252.953
AOI52,2,8,9,12.867,37.61,121.03,109.9,230.93,268.538
AOI53,4,9,12,15.895,44.96,188.25,139.22,327.47,372.472
AOI54,3,10,12,17.409,34.52,184.29,153.56,337.85,372.375
AOI55,3,11,13,18.166,34.64,264.35,174.02,438.37,473.013
AOI61,2,8,9,12.867,38.01,133.12,110.74,243.86,281.878
AOI62,2,8,9,12.867,37.61,186.77,116.23,303,340.605
AOI63,2,9,10,14.381,38.89,187.19,121.08,308.26,347.156
AOI71,3,9,11,15.895,50.83,121.84,128.67,250.51,301.341
AOI72,2,9,10,13.624,38.29,163.42,125.09,288.51,326.797
AOI73,4,10,13,18.166,44.46,258.23,156.3,414.53,458.995
AOI74,3,11,13,18.166,48.13,233.12,174.45,407.57,455.694
AOI81,3,10,12,16.652,51.36,123.33,141.33,264.66,316.022
AOI82,4,10,13,17.409,44.95,171.86,149.98,321.83,366.78
AOI83,4,11,14,18.922,44.99,259.53,168.75,428.26,473.271
OAI21,1,4,4,4.541,8.73,45.02,42.19,87.21,95.939
OAI22,1,5,5,6.055,12.05,107.06,54.84,161.9,173.953
OAI31,1,5,5,6.055,9.52,79.91,56.53,136.44,145.968
OAI32,1,6,6,6.812,12.16,128.81,70.03,198.84,211.004
OAI33,1,7,7,8.326,12.24,155.52,85.53,239.06,251.294
OAI41,2,6,7,9.84,76.19,55.84,74.46,130.3,206.489
OAI42,2,7,8,11.354,54.72,213.1,97.87,310.98,365.694
OAI43,2,8,9,12.867,54.79,224.62,114.75,339.37,394.162
OAI44,2,9,10,15.138,51.34,235.85,133.73,369.59,420.923
OAI51,2,7,8,12.11,62.2,38.96,85.22,124.18,186.377
OAI52,2,8,9,12.867,64.83,174.55,109.48,284.03,348.862
OAI53,2,9,10,14.381,75.64,144.77,124.66,269.44,345.076
OAI54,3,10,12,16.652,29.66,302.5,168.33,470.83,500.487
OAI55,3,11,13,18.166,29.74,198.94,167.91,366.85,396.583
OAI61,2,8,9,12.867,76.42,59.85,103.15,162.99,239.417
OAI62,2,9,10,13.624,79.06,176.3,123.82,300.12,379.175
OAI63,4,10,13,18.166,44,255.85,158.84,414.68,458.682
OAI64,3,11,13,19.679,53.13,311.3,166.85,478.15,531.282
OAI65,4,12,15,21.193,46.76,398.42,206.93,605.35,652.112
OAI66,4,13,16,22.707,45.2,385.62,229.5,615.12,660.323
OAI71,3,9,11,15.895,46.76,250.35,133.73,384.09,430.846
OAI72,3,10,12,18.166,121.62,263.44,151.66,415.11,536.723
OAI73,3,11,13,19.679,121.69,194.39,158.62,353.02,474.709
OAI74,4,12,15,22.707,82.33,290.66,194.06,484.73,567.061
OAI81,3,10,12,17.409,47.1,201.97,138.37,340.35,387.448
OAI82,3,11,13,19.679,145.85,202.28,159.68,361.96,507.8
OAI83,3,12,14,21.193,131.81,198.95,177.19,376.14,507.944
OAI84,4,13,16,23.464,96.56,294.83,211.57,506.4,602.955
RCA16,16,50,65,314.87,1351.62,9605.9,52829.29,62435.19,63786.809
MOD2,2,3,5,24.221,134.52,504.11,70.03,574.14,708.662
MOD3,5,4,7,50.712,238.64,919.42,173.39,1092.81,1331.452
MOD4,4,4,7,52.983,307.51,818.54,156.73,975.27,1282.783
MOD5,11,5,13,94.613,453.45,1456.13,302.06,1758.19,2211.641
MOD6,9,5,12,89.314,449.96,1667.06,387.28,2054.34,2504.298
MOD7,10,5,12,93.099,480.19,1559.48,304.59,1864.07,2344.256
MOD8,7,5,10,84.773,480.33,1519.39,307.34,1826.72,2307.057
MOD9,13,6,16,129.43,700.68,1479.85,320.62,1800.47,2501.153
MOD10,13,6,17,128.673,684.76,1515.39,391.5,1906.89,2591.655
mux10_21,10,31,31,68.121,541.82,1464.33,607.5,2071.83,2613.658
mux10_41,34,52,76,168.032,411.46,2840.67,1608.19,4448.85,4860.311
mux10_81,63,93,146,339.848,802.06,3610.9,2697.68,6308.58,7110.638
mux10_161,124,174,288,694.834,1594.79,6819.67,5002.28,11821.95,13416.739
reg4bit,12,11,19,99.911,553.12,2111.62,473.55,2585.17,3138.294
and20,7,21,27,36.331,81.2,155.48,327.37,482.86,564.056
and19,6,20,25,34.061,83.59,136.48,302.91,439.39,522.971
and18,6,19,24,33.304,84,109.93,284.55,394.49,478.493
and17,6,18,23,31.79,82.42,125.76,276.75,402.51,484.929
and16,5,17,21,27.248,55.79,87.45,246.8,334.25,390.035
and15,5,16,20,26.491,55.26,66.43,227.18,293.61,348.865
and14,5,15,19,24.978,54.62,90.8,223.8,314.6,369.219
and13,5,14,18,24.221,54.09,98.93,215.16,314.08,368.171
and12,4,13,16,20.436,44.99,68.02,186.68,254.7,299.69
and11,4,12,15,19.679,44.46,94.8,185.2,280,324.456
or20,7,21,27,40.116,106.83,391.48,309.23,700.71,807.544
or19,6,20,25,36.331,82.8,468.06,299.11,767.17,849.971
or18,6,19,24,34.817,132.81,363.18,284.13,647.31,780.123
or17,6,18,23,33.304,81.21,438.1,280.55,718.65,799.857
or16,5,17,21,29.519,66.25,382.96,250.17,633.13,699.382
or15,5,16,20,28.005,65.91,418.02,244.27,662.28,728.195
or14,5,15,19,26.492,64.66,411.12,232.45,643.58,708.24
or13,5,14,18,24.978,64.32,288.5,213.68,502.18,566.506
or12,4,13,16,22.707,51.78,340.41,191.95,532.36,584.137
or11,4,12,15,21.193,51.44,217.78,172.97,390.75,442.186
nand20,8,11,28,37.088,87.55,116.62,313.66,430.28,517.834
nand19,6,10,25,34.817,136.53,143.36,308.6,451.96,588.494
nand18,6,19,24,34.06,136.95,122.7,289.41,412.1,549.056
nand17,6,18,23,32.547,135.36,84.3,264.3,348.6,483.967
nand16,5,17,21,28.005,108.73,97.18,251.65,348.83,457.565
nand15,5,16,20,27.248,108.21,94.8,239.2,334,442.208
nand14,5,15,19,25.735,107.56,92.43,226.12,318.55,426.115
nand13,5,14,18,24.978,107.04,137.83,230.98,368.81,475.841
nand12,4,13,16,21.95,84.05,68.03,187.1,255.13,339.177
nand11,4,12,15,21.193,83.52,74.57,178.03,252.6,336.122
nor20,7,21,27,40.873,199.18,427.46,321.05,748.51,947.689
nor19,6,20,25,37.845,98.35,386,295.52,681.52,779.87
nor18,6,19,24,36.331,148.36,320.77,283.08,603.85,752.211
nor17,6,18,23,34.817,96.76,581.37,294.47,875.84,972.599
nor16,5,17,21,31.033,81.8,382.96,251.44,634.4,716.201
nor15,5,16,20,29.519,81.46,345.45,240.26,585.71,667.171
nor14,5,15,19,28.005,80.21,428.66,239.84,668.7,748.911
nor13,5,14,18,26.492,79.87,288.56,217.27,505.83,585.698
nor12,4,13,16,24.221,67.18,297.85,189.63,487.49,554.664
nor11,4,12,15,22.707,66.84,242.8,174.23,417.03,483.871
xor20,28,21,48,151.38,903.8,7020.48,2612.67,9633.15,10536.947
xor19,27,20,46,143.054,831.26,6459.39,2466.91,8926.3,9757.558
xor18,25,19,43,135.485,815.23,6227.16,2264.62,8491.79,9307.019
xor17,24,18,41,127.159,742.69,5460.81,2048.2,7509.01,8251.698
xor16,22,17,38,119.59,718.13,5336.64,1940.41,7277.05,7995.18
xor15,21,16,36,111.264,645.59,4822.31,1779.68,6601.99,7247.578
xor14,19,15,33,103.695,629.56,4677.49,1651.43,6328.92,6958.477
xor13,18,14,31,95.369,557.02,4237.36,1530.14,5767.51,6324.521
xor12,16,13,28,87.8,532.46,3729.07,1327.01,5056.08,5588.532
xor11,15,12,26,79.475,459.91,3180.26,1159.73,4339.99,4799.903
xnor20,28,21,48,151.38,910.34,7390.76,2638.41,10029.16,10939.506
xnor19,27,20,46,143.054,837.8,6781.68,2460.16,9241.85,10079.645
xnor18,25,19,43,135.485,821.77,6393.59,2236.15,8629.74,9451.514
xnor17,24,18,41,127.159,749.23,5709.96,2008.97,7718.93,8468.156
xnor16,22,17,38,119.59,724.67,5609.85,1947.8,7557.65,8282.319
xnor15,21,16,36,111.264,652.13,5012.98,1745.3,6758.28,7410.408
xnor14,19,15,33,103.695,636.1,4884.17,1667.67,6551.84,7187.94
xnor13,18,14,31,95.369,555.02,4238.08,1489.01,5727.09,6282.116
xnor12,16,13,28,87.8,539,3913.49,1296.63,5210.12,5749.117
xnor11,15,12,26,79.475,466.45,3408.95,1160.79,4569.74,5036.198
AO21,1,4,4,6.812,42.64,89.94,42.19,132.13,174.769
AO22,1,5,5,7.569,43.09,120.52,54.84,175.36,218.452
AO31,2,5,6,8.326,20.76,118.91,72.56,191.47,212.23
AO32,2,6,7,9.083,21.03,167.64,93.66,261.3,282.334
AO33,3,10,12,15.138,31.41,200.12,160.73,360.86,392.27
AO41,2,6,7,9.84,39.23,101.37,79.1,180.48,219.708
AO42,2,7,8,10.597,29.66,104.89,93.45,198.34,228.003
AO43,4,11,14,18.923,41.97,158.82,172.12,330.94,372.911
AO44,5,17,21,26.492,52.3,164.67,249.75,414.42,466.718
AO51,3,7,9,14.381,65.86,109.81,102.3,212.12,277.983
AO52,3,8,10,15.138,56.29,116.95,116.65,233.6,289.891
AO53,4,12,15,21.95,59.19,240.54,200.18,440.72,499.904
A054,7,21,27,36.331,89.39,217.93,320.2,538.14,627.523
AO55,10,26,35,54.497,184.58,335.28,429.89,765.17,949.759
AO61,4,8,11,15.138,37.23,122.9,130.57,253.47,290.709
AO62,3,9,11,15.895,47.04,168.29,138.59,306.88,353.92
AO63,4,13,16,22.707,59.86,260.34,212.2,472.54,532.406
AO64,5,15,19,25.735,53.66,307.79,257.13,564.93,618.588
AO65,5,16,20,26.492,53.65,201.86,253.55,455.4,509.055
AO66,11,37,47,70.392,216.23,440.98,575.65,1016.62,1232.858
AO71,3,9,11,16.652,67.03,82.56,121.06,203.64,270.669
AO72,3,10,12,17.409,57.46,91.14,135.42,226.56,286.023
AO73,5,14,18,24.221,51.3,182.04,221.27,403.32,454.62
AO74,5,16,20,27.248,54.3,265.66,263.46,529.12,583.421
csa16,57,50,90,348.174,1936.03,9893.61,3864.16,13757.78,15693.809
ksuba16,669,66,222,6581.245,30743.76,402825.83,181587.65,584413.48,615157.235
dual_port_sram,292,27,247,3525.64,20603.74,92326.4,13577.41,105903.81,126507.547
